update_tot_kizuna_faction_stacked_modifiers = {
	set_variable = { name = tot_kizuna_faction_tier_2_count value = 0 }
	if = { limit = { tot_kizuna_073_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_074_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_075_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_076_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_077_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_078_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_080_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_081_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_082_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_083_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_084_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	if = { limit = { tot_kizuna_086_number >= 2 } change_variable = { name = tot_kizuna_faction_tier_2_count add = 1 } }
	remove_modifier = tot_kizuna_faction_tier_2_stack_2_modifier
	remove_modifier = tot_kizuna_faction_tier_2_stack_3_modifier
	remove_modifier = tot_kizuna_faction_tier_2_stack_4_modifier
	remove_modifier = tot_kizuna_faction_tier_2_stack_5_modifier
	if = { limit = { var:tot_kizuna_faction_tier_2_count >= 2 } add_modifier = tot_kizuna_faction_tier_2_stack_2_modifier }
	if = { limit = { var:tot_kizuna_faction_tier_2_count >= 3 } add_modifier = tot_kizuna_faction_tier_2_stack_3_modifier }
	if = { limit = { var:tot_kizuna_faction_tier_2_count >= 4 } add_modifier = tot_kizuna_faction_tier_2_stack_4_modifier }
	if = { limit = { var:tot_kizuna_faction_tier_2_count >= 5 } add_modifier = tot_kizuna_faction_tier_2_stack_5_modifier }

	set_variable = { name = tot_kizuna_faction_tier_3_count value = 0 }
	if = { limit = { tot_kizuna_001_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_002_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_003_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_004_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_005_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_006_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_007_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_008_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_009_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_010_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_011_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_012_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_013_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_014_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_015_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_016_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_017_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_018_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_019_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_059_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_060_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_061_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_062_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_063_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_064_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_065_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_066_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_067_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_068_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_069_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_070_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_071_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_072_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_073_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_074_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_075_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_076_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_077_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_078_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_080_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_081_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_082_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_083_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_084_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	if = { limit = { tot_kizuna_086_number >= 3 } change_variable = { name = tot_kizuna_faction_tier_3_count add = 1 } }
	remove_modifier = tot_kizuna_faction_tier_3_stack_2_modifier
	remove_modifier = tot_kizuna_faction_tier_3_stack_3_modifier
	remove_modifier = tot_kizuna_faction_tier_3_stack_4_modifier
	remove_modifier = tot_kizuna_faction_tier_3_stack_5_modifier
	if = { limit = { var:tot_kizuna_faction_tier_3_count >= 2 } add_modifier = tot_kizuna_faction_tier_3_stack_2_modifier }
	if = { limit = { var:tot_kizuna_faction_tier_3_count >= 3 } add_modifier = tot_kizuna_faction_tier_3_stack_3_modifier }
	if = { limit = { var:tot_kizuna_faction_tier_3_count >= 4 } add_modifier = tot_kizuna_faction_tier_3_stack_4_modifier }
	if = { limit = { var:tot_kizuna_faction_tier_3_count >= 5 } add_modifier = tot_kizuna_faction_tier_3_stack_5_modifier }

	set_variable = { name = tot_kizuna_faction_tier_4_count value = 0 }
	if = { limit = { tot_kizuna_001_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_002_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_003_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_004_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_005_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_006_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_007_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_008_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_009_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_010_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_011_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_012_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_013_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_014_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_015_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_016_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_017_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_018_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_019_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_059_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_060_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_061_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_062_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_063_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_064_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_065_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_066_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_067_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_068_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_069_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_070_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_071_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_072_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_073_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_074_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_075_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_076_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_077_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_078_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_080_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_081_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_082_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_083_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_084_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	if = { limit = { tot_kizuna_086_number >= 4 } change_variable = { name = tot_kizuna_faction_tier_4_count add = 1 } }
	remove_modifier = tot_kizuna_faction_tier_4_stack_2_modifier
	remove_modifier = tot_kizuna_faction_tier_4_stack_3_modifier
	remove_modifier = tot_kizuna_faction_tier_4_stack_4_modifier
	remove_modifier = tot_kizuna_faction_tier_4_stack_5_modifier
	if = { limit = { var:tot_kizuna_faction_tier_4_count >= 2 } add_modifier = tot_kizuna_faction_tier_4_stack_2_modifier }
	if = { limit = { var:tot_kizuna_faction_tier_4_count >= 3 } add_modifier = tot_kizuna_faction_tier_4_stack_3_modifier }
	if = { limit = { var:tot_kizuna_faction_tier_4_count >= 4 } add_modifier = tot_kizuna_faction_tier_4_stack_4_modifier }
	if = { limit = { var:tot_kizuna_faction_tier_4_count >= 5 } add_modifier = tot_kizuna_faction_tier_4_stack_5_modifier }

	set_variable = { name = tot_kizuna_faction_tier_5_count value = 0 }
	if = { limit = { tot_kizuna_001_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_002_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_003_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_004_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_005_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_006_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_007_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_008_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_009_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_010_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_011_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_012_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_013_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_014_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_015_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_016_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_017_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_018_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_019_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_059_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_060_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_061_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_062_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_063_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_064_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_065_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_066_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_067_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_068_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_069_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_070_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_071_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_072_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_073_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_074_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_075_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_076_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_077_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_078_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_080_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_081_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_082_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_083_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_084_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	if = { limit = { tot_kizuna_086_number >= 5 } change_variable = { name = tot_kizuna_faction_tier_5_count add = 1 } }
	remove_modifier = tot_kizuna_faction_tier_5_stack_2_modifier
	remove_modifier = tot_kizuna_faction_tier_5_stack_3_modifier
	remove_modifier = tot_kizuna_faction_tier_5_stack_4_modifier
	remove_modifier = tot_kizuna_faction_tier_5_stack_5_modifier
	if = { limit = { var:tot_kizuna_faction_tier_5_count >= 2 } add_modifier = tot_kizuna_faction_tier_5_stack_2_modifier }
	if = { limit = { var:tot_kizuna_faction_tier_5_count >= 3 } add_modifier = tot_kizuna_faction_tier_5_stack_3_modifier }
	if = { limit = { var:tot_kizuna_faction_tier_5_count >= 4 } add_modifier = tot_kizuna_faction_tier_5_stack_4_modifier }
	if = { limit = { var:tot_kizuna_faction_tier_5_count >= 5 } add_modifier = tot_kizuna_faction_tier_5_stack_5_modifier }

}
